VERSION	2020-38079
DATE	2021-11-22, 18:55:49 (+0800)
HEIGHT	1.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.500
TIME_STEP	0.0000.0040.0080.0120.0160.0200.0240.0280.0320.0360.0400.0440.0480.0520.0560.0600.0640.0680.0720.0760.0800.0840.0880.0920.0960.1000.1040.1080.1120.1160.1200.1240.1280.1320.1360.1400.1440.1480.1520.1560.1600.1640.1680.1720.1760.1800.1840.1880.1920.1960.2000.2040.2080.2120.2160.2200.2240.2280.2320.2360.2400.2440.2480.2520.2560.2600.2640.2680.2720.2760.2800.2840.2880.2920.2960.3000.3040.3080.3120.3160.3200.3240.3280.3320.3360.3400.3440.3480.3520.3560.3600.3640.3680.3720.3760.3800.3840.3880.3920.3960.4000.4040.4080.4120.4160.4200.4240.4280.4320.4360.4400.4440.4480.4520.4560.4600.4640.4680.4720.4760.4800.4840.4880.4920.4960.5000.5040.5080.5120.5160.5200.5240.5280.5320.5360.5400.5440.5480.5520.5560.5600.5640.5680.5720.5760.5800.5840.5880.5920.5960.6000.6040.6080.6120.6160.6200.6240.6280.6320.6360.6400.6440.6480.6520.6560.6600.6640.6680.6720.6760.6800.6840.6880.6920.6960.7000.7040.7080.7120.7160.7200.7240.7280.7320.7360.7400.7440.7480.7520.7560.7600.7640.7680.7720.7760.7800.7840.7880.7920.7960.8000.8040.8080.8120.8160.8200.8240.8280.8320.8360.8400.8440.8480.8520.8560.8600.8640.8680.8720.8760.8800.8840.8880.8920.8960.9000.9040.9080.9120.9160.9200.9240.9280.9320.9360.9400.9440.9480.9520.9560.9600.9640.9680.9720.9760.9800.9840.9880.9920.9961.0001.0041.0081.0121.0161.0201.0241.0281.0321.0361.0401.0441.0481.0521.0561.0601.0641.0681.0721.0761.0801.0841.0881.0921.0961.1001.1041.1081.1121.1161.1201.1241.1281.1321.1361.1401.1441.1481.1521.1561.1601.1641.1681.1721.1761.1801.1841.1881.1921.1961.2001.2041.2081.2121.2161.2201.2241.2281.2321.2361.2401.2441.2481.2521.2561.2601.2641.2681.2721.2761.2801.2841.2881.2921.2961.3001.3041.3081.3121.3161.3201.3241.3281.3321.3361.3401.3441.3481.3521.3561.3601.3641.3681.3721.3761.3801.3841.3881.3921.3961.4001.4041.4081.4121.4161.4201.4241.4281.4321.4361.4401.4441.4481.4521.4561.4601.4641.4681.4721.4761.4801.4841.4881.4921.4961.5001.5041.5081.5121.5161.5201.5241.5281.5321.5361.5401.5441.5481.5521.5561.5601.5641.5681.5721.5761.5801.5841.5881.5921.5961.6001.6041.6081.6121.6161.6201.6241.6281.6321.6361.6401.6441.6481.6521.6561.6601.6641.6681.6721.6761.6801.6841.6881.6921.6961.7001.7041.7081.7121.7161.7201.7241.7281.7321.7361.7401.7441.7481.7521.7561.7601.7641.7681.7721.7761.7801.7841.7881.7921.7961.8001.8041.8081.8121.8161.8201.8241.8281.8321.8361.8401.8441.8481.8521.8561.8601.8641.8681.8721.8761.8801.8841.8881.8921.8961.9001.9041.9081.9121.9161.9201.9241.9281.9321.9361.9401.9441.9481.9521.9561.9601.9641.9681.9721.9761.9801.9841.9881.9921.9962.0002.0042.0082.0122.0162.0202.0242.0282.0322.0362.0402.0442.0482.0522.0562.0602.0642.0682.0722.0762.0802.0842.0882.0922.0962.1002.1042.1082.1122.1162.1202.1242.1282.1322.1362.1402.1442.1482.1522.1562.1602.1642.1682.1722.1762.1802.1842.1882.1922.1962.2002.2042.2082.2122.2162.2202.2242.2282.2322.2362.2402.2442.2482.2522.2562.2602.2642.2682.2722.2762.2802.2842.2882.2922.2962.3002.3042.3082.3122.3162.3202.3242.3282.3322.3362.3402.3442.3482.3522.3562.3602.3642.3682.3722.3762.3802.3842.3882.3922.3962.4002.4042.4082.4122.4162.4202.4242.4282.4322.4362.4402.4442.4482.4522.4562.4602.4642.4682.4722.4762.4802.4842.4882.4922.4962.5002.5042.5082.5122.5162.5202.5242.5282.5322.5362.5402.5442.5482.5522.5562.5602.5642.5682.5722.5762.5802.5842.5882.5922.5962.6002.6042.6082.6122.6162.6202.6242.6282.6322.6362.6402.6442.6482.6522.6562.6602.6642.6682.6722.6762.6802.6842.6882.6922.6962.7002.7042.7082.7122.7162.7202.7242.7282.7322.7362.7402.7442.7482.7522.7562.7602.7642.7682.7722.7762.7802.7842.7882.7922.7962.8002.8042.8082.8122.8162.8202.8242.8282.8322.8362.8402.8442.8482.8522.8562.8602.8642.8682.8722.8762.8802.8842.8882.8922.8962.9002.9042.9082.9122.9162.9202.9242.9282.9322.9362.9402.9442.9482.9522.9562.9602.9642.9682.9722.9762.9802.9842.9882.9922.9963.0003.0043.0083.0123.0163.0203.0243.0283.0323.0363.0403.0443.0483.0523.0563.0603.0643.0683.0723.0763.0803.0843.0883.0923.0963.1003.1043.1083.1123.1163.1203.1243.1283.1323.1363.1403.1443.1483.1523.1563.1603.1643.1683.1723.1763.1803.1843.1883.1923.1963.2003.2043.2083.2123.2163.2203.2243.2283.2323.2363.2403.2443.2483.2523.2563.2603.2643.2683.2723.2763.2803.2843.2883.2923.2963.3003.3043.3083.3123.3163.3203.3243.3283.3323.3363.3403.3443.3483.3523.3563.3603.3643.3683.3723.3763.3803.3843.3883.3923.3963.4003.4043.4083.4123.4163.4203.4243.4283.4323.4363.4403.4443.4483.4523.4563.4603.4643.4683.4723.4763.4803.4843.4883.4923.4963.5003.5043.5083.5123.5163.5203.5243.5283.5323.5363.5403.5443.5483.5523.5563.5603.5643.5683.5723.5763.5803.5843.5883.5923.5963.6003.6043.6083.6123.6163.6203.6243.6283.6323.6363.6403.6443.6483.6523.6563.6603.6643.6683.6723.6763.6803.6843.6883.6923.6963.7003.7043.7083.7123.7163.7203.7243.7283.7323.7363.7403.7443.7483.7523.7563.7603.7643.7683.7723.7763.7803.7843.7883.7923.7963.8003.8043.8083.8123.8163.8203.8243.8283.8323.8363.8403.8443.8483.8523.8563.8603.8643.8683.8723.8763.8803.8843.8883.8923.8963.9003.9043.9083.9123.9163.9203.9243.9283.9323.9363.9403.9443.9483.9523.9563.9603.9643.9683.9723.9763.9803.9843.9883.9923.9964.000
RESOLUTION	0.50000000

BEGIN_DATA
-7.50000 4.00000 1.50000 -46.8818
-7.50000 4.00000 1.50000 -46.8980
-7.50000 4.00000 1.50000 -46.9141
-7.50000 4.00000 1.50000 -46.9302
-7.50000 4.00000 1.50000 -46.9464
-7.50000 4.00000 1.50000 -46.9625
-7.50000 4.00000 1.50000 -46.9786
-7.50000 4.00000 1.50000 -46.9948
-7.50000 4.00000 1.50000 -47.0109
-7.50000 4.00000 1.50000 -47.0271
-7.50000 4.00000 1.50000 -47.0432
-7.50000 4.00000 1.50000 -47.0593
-7.50000 4.00000 1.50000 -47.0755
-7.50000 4.00000 1.50000 -47.0916
-7.50000 4.00000 1.50000 -47.1077
-7.50000 4.00000 1.50000 -47.1238
-7.50000 4.00000 1.50000 -47.1399
-7.50000 4.00000 1.50000 -47.1559
-7.50000 4.00000 1.50000 -47.1720
-7.50000 4.00000 1.50000 -47.1880
-7.50000 4.00000 1.50000 -47.2040
-7.50000 4.00000 1.50000 -47.2200
-7.50000 4.00000 1.50000 -47.2360
-7.50000 4.00000 1.50000 -47.2519
-7.50000 4.00000 1.50000 -47.2679
-7.50000 4.00000 1.50000 -47.2837
-7.50000 4.00000 1.50000 -47.2996
-7.50000 4.00000 1.50000 -47.3154
-7.50000 4.00000 1.50000 -47.3311
-7.50000 4.00000 1.50000 -47.3468
-7.50000 4.00000 1.50000 -47.3625
-7.50000 4.00000 1.50000 -47.3781
-7.50000 4.00000 1.50000 -47.3937
-7.50000 4.00000 1.50000 -47.4092
-7.50000 4.00000 1.50000 -47.4246
-7.50000 4.00000 1.50000 -47.4400
-7.50000 4.00000 1.50000 -47.4554
-7.50000 4.00000 1.50000 -47.4706
-7.50000 4.00000 1.50000 -47.4858
-7.50000 4.00000 1.50000 -47.5010
-7.50000 4.00000 1.50000 -47.5160
-7.50000 4.00000 1.50000 -47.5310
-7.50000 4.00000 1.50000 -47.5459
-7.50000 4.00000 1.50000 -47.5607
-7.50000 4.00000 1.50000 -47.5755
-7.50000 4.00000 1.50000 -47.5901
-7.50000 4.00000 1.50000 -47.6047
-7.50000 4.00000 1.50000 -47.6192
-7.50000 4.00000 1.50000 -47.6336
-7.50000 4.00000 1.50000 -47.6478
-7.50000 4.00000 1.50000 -47.6620
-7.50000 4.00000 1.50000 -47.6761
-7.50000 4.00000 1.50000 -47.6901
-7.50000 4.00000 1.50000 -47.7040
-7.50000 4.00000 1.50000 -47.7177
-7.50000 4.00000 1.50000 -47.7314
-7.50000 4.00000 1.50000 -47.7449
-7.50000 4.00000 1.50000 -47.7583
-7.50000 4.00000 1.50000 -47.7716
-7.50000 4.00000 1.50000 -47.7848
-7.50000 4.00000 1.50000 -47.7978
-7.50000 4.00000 1.50000 -47.8107
-7.50000 4.00000 1.50000 -47.8235
-7.50000 4.00000 1.50000 -47.8361
-7.50000 4.00000 1.50000 -47.8486
-7.50000 4.00000 1.50000 -47.8610
-7.50000 4.00000 1.50000 -47.8732
-7.50000 4.00000 1.50000 -47.8853
-7.50000 4.00000 1.50000 -47.8972
-7.50000 4.00000 1.50000 -47.9090
-7.50000 4.00000 1.50000 -47.9206
-7.50000 4.00000 1.50000 -47.9320
-7.50000 4.00000 1.50000 -47.9433
-7.50000 4.00000 1.50000 -47.9545
-7.50000 4.00000 1.50000 -47.9654
-7.50000 4.00000 1.50000 -47.9762
-7.50000 4.00000 1.50000 -47.9869
-7.50000 4.00000 1.50000 -47.9973
-7.50000 4.00000 1.50000 -48.0076
-7.50000 4.00000 1.50000 -48.0177
-7.50000 4.00000 1.50000 -48.0277
-7.50000 4.00000 1.50000 -48.0374
-7.50000 4.00000 1.50000 -48.0470
-7.50000 4.00000 1.50000 -48.0564
-7.50000 4.00000 1.50000 -48.0656
-7.50000 4.00000 1.50000 -48.0746
-7.50000 4.00000 1.50000 -48.0834
-7.50000 4.00000 1.50000 -48.0920
-7.50000 4.00000 1.50000 -48.1005
-7.50000 4.00000 1.50000 -48.1087
-7.50000 4.00000 1.50000 -48.1167
-7.50000 4.00000 1.50000 -48.1246
-7.50000 4.00000 1.50000 -48.1322
-7.50000 4.00000 1.50000 -48.1396
-7.50000 4.00000 1.50000 -48.1469
-7.50000 4.00000 1.50000 -48.1539
-7.50000 4.00000 1.50000 -48.1608
-7.50000 4.00000 1.50000 -48.1674
-7.50000 4.00000 1.50000 -48.1739
-7.50000 4.00000 1.50000 -48.1802
-7.50000 4.00000 1.50000 -48.1862
-7.50000 4.00000 1.50000 -48.1920
-7.50000 4.00000 1.50000 -48.1977
-7.50000 4.00000 1.50000 -48.2031
-7.50000 4.00000 1.50000 -48.2083
-7.50000 4.00000 1.50000 -48.2132
-7.50000 4.00000 1.50000 -48.2180
-7.50000 4.00000 1.50000 -48.2226
-7.50000 4.00000 1.50000 -48.2269
-7.50000 4.00000 1.50000 -48.2310
-7.50000 4.00000 1.50000 -48.2349
-7.50000 4.00000 1.50000 -48.2385
-7.50000 4.00000 1.50000 -48.2420
-7.50000 4.00000 1.50000 -48.2452
-7.50000 4.00000 1.50000 -48.2482
-7.50000 4.00000 1.50000 -48.2510
-7.50000 4.00000 1.50000 -48.2536
-7.50000 4.00000 1.50000 -48.2560
-7.50000 4.00000 1.50000 -48.2581
-7.50000 4.00000 1.50000 -48.2601
-7.50000 4.00000 1.50000 -48.2618
-7.50000 4.00000 1.50000 -48.2633
-7.50000 4.00000 1.50000 -48.2645
-7.50000 4.00000 1.50000 -48.2656
-7.50000 4.00000 1.50000 -48.2665
-7.50000 4.00000 1.50000 -48.2671
-7.50000 4.00000 1.50000 -48.2675
-7.50000 4.00000 1.50000 -48.2678
-7.50000 4.00000 1.50000 -48.2678
-7.50000 4.00000 1.50000 -48.2676
-7.50000 4.00000 1.50000 -48.2672
-7.50000 4.00000 1.50000 -48.2666
-7.50000 4.00000 1.50000 -48.2658
-7.50000 4.00000 1.50000 -48.2648
-7.50000 4.00000 1.50000 -48.2636
-7.50000 4.00000 1.50000 -48.2622
-7.50000 4.00000 1.50000 -48.2606
-7.50000 4.00000 1.50000 -48.2588
-7.50000 4.00000 1.50000 -48.2569
-7.50000 4.00000 1.50000 -48.2547
-7.50000 4.00000 1.50000 -48.2524
-7.50000 4.00000 1.50000 -48.2498
-7.50000 4.00000 1.50000 -48.2471
-7.50000 4.00000 1.50000 -48.2442
-7.50000 4.00000 1.50000 -48.2411
-7.50000 4.00000 1.50000 -48.2379
-7.50000 4.00000 1.50000 -48.2345
-7.50000 4.00000 1.50000 -48.2309
-7.50000 4.00000 1.50000 -48.2272
-7.50000 4.00000 1.50000 -48.2233
-7.50000 4.00000 1.50000 -48.2192
-7.50000 4.00000 1.50000 -48.2150
-7.50000 4.00000 1.50000 -48.2106
-7.50000 4.00000 1.50000 -48.2060
-7.50000 4.00000 1.50000 -48.2014
-7.50000 4.00000 1.50000 -48.1966
-7.50000 4.00000 1.50000 -48.1916
-7.50000 4.00000 1.50000 -48.1865
-7.50000 4.00000 1.50000 -48.1813
-7.50000 4.00000 1.50000 -48.1759
-7.50000 4.00000 1.50000 -48.1704
-7.50000 4.00000 1.50000 -48.1648
-7.50000 4.00000 1.50000 -48.1590
-7.50000 4.00000 1.50000 -48.1532
-7.50000 4.00000 1.50000 -48.1472
-7.50000 4.00000 1.50000 -48.1411
-7.50000 4.00000 1.50000 -48.1349
-7.50000 4.00000 1.50000 -48.1286
-7.50000 4.00000 1.50000 -48.1222
-7.50000 4.00000 1.50000 -48.1155
-7.50000 4.00000 1.50000 -48.1089
-7.50000 4.00000 1.50000 -48.1021
-7.50000 4.00000 1.50000 -48.0953
-7.50000 4.00000 1.50000 -48.0884
-7.50000 4.00000 1.50000 -48.0814
-7.50000 4.00000 1.50000 -48.0743
-7.50000 4.00000 1.50000 -48.0671
-7.50000 4.00000 1.50000 -48.0599
-7.50000 4.00000 1.50000 -48.0526
-7.50000 4.00000 1.50000 -48.0453
-7.50000 4.00000 1.50000 -48.0379
-7.50000 4.00000 1.50000 -48.0305
-7.50000 4.00000 1.50000 -48.0230
-7.50000 4.00000 1.50000 -48.0154
-7.50000 4.00000 1.50000 -48.0078
-7.50000 4.00000 1.50000 -48.0002
-7.50000 4.00000 1.50000 -47.9926
-7.50000 4.00000 1.50000 -47.9849
-7.50000 4.00000 1.50000 -47.9772
-7.50000 4.00000 1.50000 -47.9695
-7.50000 4.00000 1.50000 -47.9617
-7.50000 4.00000 1.50000 -47.9540
-7.50000 4.00000 1.50000 -47.9462
-7.50000 4.00000 1.50000 -47.9385
-7.50000 4.00000 1.50000 -47.9307
-7.50000 4.00000 1.50000 -47.9229
-7.50000 4.00000 1.50000 -47.9152
-7.50000 4.00000 1.50000 -47.9074
-7.50000 4.00000 1.50000 -47.8997
-7.50000 4.00000 1.50000 -47.8920
-7.50000 4.00000 1.50000 -47.8843
-7.50000 4.00000 1.50000 -47.8766
-7.50000 4.00000 1.50000 -47.8690
-7.50000 4.00000 1.50000 -47.8614
-7.50000 4.00000 1.50000 -47.8538
-7.50000 4.00000 1.50000 -47.8463
-7.50000 4.00000 1.50000 -47.8389
-7.50000 4.00000 1.50000 -47.8314
-7.50000 4.00000 1.50000 -47.8240
-7.50000 4.00000 1.50000 -47.8167
-7.50000 4.00000 1.50000 -47.8094
-7.50000 4.00000 1.50000 -47.8022
-7.50000 4.00000 1.50000 -47.7951
-7.50000 4.00000 1.50000 -47.7880
-7.50000 4.00000 1.50000 -47.7810
-7.50000 4.00000 1.50000 -47.7741
-7.50000 4.00000 1.50000 -47.7673
-7.50000 4.00000 1.50000 -47.7605
-7.50000 4.00000 1.50000 -47.7539
-7.50000 4.00000 1.50000 -47.7473
-7.50000 4.00000 1.50000 -47.7408
-7.50000 4.00000 1.50000 -47.7344
-7.50000 4.00000 1.50000 -47.7281
-7.50000 4.00000 1.50000 -47.7219
-7.50000 4.00000 1.50000 -47.7159
-7.50000 4.00000 1.50000 -47.7099
-7.50000 4.00000 1.50000 -47.7040
-7.50000 4.00000 1.50000 -47.6980
-7.50000 4.00000 1.50000 -47.6921
-7.50000 4.00000 1.50000 -47.6864
-7.50000 4.00000 1.50000 -47.6807
-7.50000 4.00000 1.50000 -47.6751
-7.50000 4.00000 1.50000 -47.6695
-7.50000 4.00000 1.50000 -47.6641
-7.50000 4.00000 1.50000 -47.6589
-7.50000 4.00000 1.50000 -47.6537
-7.50000 4.00000 1.50000 -47.6487
-7.50000 4.00000 1.50000 -47.6439
-7.50000 4.00000 1.50000 -47.6392
-7.50000 4.00000 1.50000 -47.6346
-7.50000 4.00000 1.50000 -47.6302
-7.50000 4.00000 1.50000 -47.6260
-7.50000 4.00000 1.50000 -47.6219
-7.50000 4.00000 1.50000 -47.6180
-7.50000 4.00000 1.50000 -47.6143
-7.50000 4.00000 1.50000 -47.6107
-7.50000 4.00000 1.50000 -47.6073
-7.50000 4.00000 1.50000 -47.6041
-7.50000 4.00000 1.50000 -47.6010
-7.50000 4.00000 1.50000 -47.5982
-7.50000 4.00000 1.50000 -47.5955
-7.50000 4.00000 1.50000 -47.5942
-7.50000 4.00000 1.50000 -47.5929
-7.50000 4.00000 1.50000 -47.5915
-7.50000 4.00000 1.50000 -47.5902
-7.50000 4.00000 1.50000 -47.5888
-7.50000 4.00000 1.50000 -47.5874
-7.50000 4.00000 1.50000 -47.5861
-7.50000 4.00000 1.50000 -47.5847
-7.50000 4.00000 1.50000 -47.5833
-7.50000 4.00000 1.50000 -47.5819
-7.50000 4.00000 1.50000 -47.5805
-7.50000 4.00000 1.50000 -47.5790
-7.50000 4.00000 1.50000 -47.5776
-7.50000 4.00000 1.50000 -47.5761
-7.50000 4.00000 1.50000 -47.5746
-7.50000 4.00000 1.50000 -47.5732
-7.50000 4.00000 1.50000 -47.5717
-7.50000 4.00000 1.50000 -47.5702
-7.50000 4.00000 1.50000 -47.5687
-7.50000 4.00000 1.50000 -47.5671
-7.50000 4.00000 1.50000 -47.5656
-7.50000 4.00000 1.50000 -47.5640
-7.50000 4.00000 1.50000 -47.5625
-7.50000 4.00000 1.50000 -47.5609
-7.50000 4.00000 1.50000 -47.5593
-7.50000 4.00000 1.50000 -47.5577
-7.50000 4.00000 1.50000 -47.5561
-7.50000 4.00000 1.50000 -47.5545
-7.50000 4.00000 1.50000 -47.5528
-7.50000 4.00000 1.50000 -47.5510
-7.50000 4.00000 1.50000 -47.5491
-7.50000 4.00000 1.50000 -47.5472
-7.50000 4.00000 1.50000 -47.5453
-7.50000 4.00000 1.50000 -47.5434
-7.50000 4.00000 1.50000 -47.5415
-7.50000 4.00000 1.50000 -47.5396
-7.50000 4.00000 1.50000 -47.5377
-7.50000 4.00000 1.50000 -47.5357
-7.50000 4.00000 1.50000 -47.5337
-7.50000 4.00000 1.50000 -47.5318
-7.50000 4.00000 1.50000 -47.5298
-7.50000 4.00000 1.50000 -47.5278
-7.50000 4.00000 1.50000 -47.5257
-7.50000 4.00000 1.50000 -47.5237
-7.50000 4.00000 1.50000 -47.5217
-7.50000 4.00000 1.50000 -47.5196
-7.50000 4.00000 1.50000 -47.5175
-7.50000 4.00000 1.50000 -47.5154
-7.50000 4.00000 1.50000 -47.5133
-7.50000 4.00000 1.50000 -47.5112
-7.50000 4.00000 1.50000 -47.5091
-7.50000 4.00000 1.50000 -47.5070
-7.50000 4.00000 1.50000 -47.5048
-7.50000 4.00000 1.50000 -47.5026
-7.50000 4.00000 1.50000 -47.5005
-7.50000 4.00000 1.50000 -47.4983
-7.50000 4.00000 1.50000 -47.4960
-7.50000 4.00000 1.50000 -47.4938
-7.50000 4.00000 1.50000 -47.4916
-7.50000 4.00000 1.50000 -47.4893
-7.50000 4.00000 1.50000 -47.4871
-7.50000 4.00000 1.50000 -47.4848
-7.50000 4.00000 1.50000 -47.4825
-7.50000 4.00000 1.50000 -47.4802
-7.50000 4.00000 1.50000 -47.4779
-7.50000 4.00000 1.50000 -47.4755
-7.50000 4.00000 1.50000 -47.4732
-7.50000 4.00000 1.50000 -47.4708
-7.50000 4.00000 1.50000 -47.4685
-7.50000 4.00000 1.50000 -47.4661
-7.50000 4.00000 1.50000 -47.4637
-7.50000 4.00000 1.50000 -47.4612
-7.50000 4.00000 1.50000 -47.4588
-7.50000 4.00000 1.50000 -47.4563
-7.50000 4.00000 1.50000 -47.4539
-7.50000 4.00000 1.50000 -47.4514
-7.50000 4.00000 1.50000 -47.4489
-7.50000 4.00000 1.50000 -47.4464
-7.50000 4.00000 1.50000 -47.4439
-7.50000 4.00000 1.50000 -47.4413
-7.50000 4.00000 1.50000 -47.4388
-7.50000 4.00000 1.50000 -47.4362
-7.50000 4.00000 1.50000 -47.4336
-7.50000 4.00000 1.50000 -47.4310
-7.50000 4.00000 1.50000 -47.4284
-7.50000 4.00000 1.50000 -47.4258
-7.50000 4.00000 1.50000 -47.4231
-7.50000 4.00000 1.50000 -47.4205
-7.50000 4.00000 1.50000 -47.4178
-7.50000 4.00000 1.50000 -47.4151
-7.50000 4.00000 1.50000 -47.4124
-7.50000 4.00000 1.50000 -47.4097
-7.50000 4.00000 1.50000 -47.4070
-7.50000 4.00000 1.50000 -47.4042
