VERSION	2020-38079
DATE	2021-11-22, 17:27:13 (+0800)
HEIGHT	1.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.5001.500
TIME_STEP	0.0000.0040.0080.0120.0160.0200.0240.0280.0320.0360.0400.0440.0480.0520.0560.0600.0640.0680.0720.0760.0800.0840.0880.0920.0960.1000.1040.1080.1120.1160.1200.1240.1280.1320.1360.1400.1440.1480.1520.1560.1600.1640.1680.1720.1760.1800.1840.1880.1920.1960.2000.2040.2080.2120.2160.2200.2240.2280.2320.2360.2400.2440.2480.2520.2560.2600.2640.2680.2720.2760.2800.2840.2880.2920.2960.3000.3040.3080.3120.3160.3200.3240.3280.3320.3360.3400.3440.3480.3520.3560.3600.3640.3680.3720.3760.3800.3840.3880.3920.3960.4000.4040.4080.4120.4160.4200.4240.4280.4320.4360.4400.4440.4480.4520.4560.4600.4640.4680.4720.4760.4800.4840.4880.4920.4960.5000.5040.5080.5120.5160.5200.5240.5280.5320.5360.5400.5440.5480.5520.5560.5600.5640.5680.5720.5760.5800.5840.5880.5920.5960.6000.6040.6080.6120.6160.6200.6240.6280.6320.6360.6400.6440.6480.6520.6560.6600.6640.6680.6720.6760.6800.6840.6880.6920.6960.7000.7040.7080.7120.7160.7200.7240.7280.7320.7360.7400.7440.7480.7520.7560.7600.7640.7680.7720.7760.7800.7840.7880.7920.7960.8000.8040.8080.8120.8160.8200.8240.8280.8320.8360.8400.8440.8480.8520.8560.8600.8640.8680.8720.8760.8800.8840.8880.8920.8960.9000.9040.9080.9120.9160.9200.9240.9280.9320.9360.9400.9440.9480.9520.9560.9600.9640.9680.9720.9760.9800.9840.9880.9920.9961.0001.0041.0081.0121.0161.0201.0241.0281.0321.0361.0401.0441.0481.0521.0561.0601.0641.0681.0721.0761.0801.0841.0881.0921.0961.1001.1041.1081.1121.1161.1201.1241.1281.1321.1361.1401.1441.1481.1521.1561.1601.1641.1681.1721.1761.1801.1841.1881.1921.1961.2001.2041.2081.2121.2161.2201.2241.2281.2321.2361.2401.2441.2481.2521.2561.2601.2641.2681.2721.2761.2801.2841.2881.2921.2961.3001.3041.3081.3121.3161.3201.3241.3281.3321.3361.3401.3441.3481.3521.3561.3601.3641.3681.3721.3761.3801.3841.3881.3921.3961.4001.4041.4081.4121.4161.4201.4241.4281.4321.4361.4401.4441.4481.4521.4561.4601.4641.4681.4721.4761.4801.4841.4881.4921.4961.5001.5041.5081.5121.5161.5201.5241.5281.5321.5361.5401.5441.5481.5521.5561.5601.5641.5681.5721.5761.5801.5841.5881.5921.5961.6001.6041.6081.6121.6161.6201.6241.6281.6321.6361.6401.6441.6481.6521.6561.6601.6641.6681.6721.6761.6801.6841.6881.6921.6961.7001.7041.7081.7121.7161.7201.7241.7281.7321.7361.7401.7441.7481.7521.7561.7601.7641.7681.7721.7761.7801.7841.7881.7921.7961.8001.8041.8081.8121.8161.8201.8241.8281.8321.8361.8401.8441.8481.8521.8561.8601.8641.8681.8721.8761.8801.8841.8881.8921.8961.9001.9041.9081.9121.9161.9201.9241.9281.9321.9361.9401.9441.9481.9521.9561.9601.9641.9681.9721.9761.9801.9841.9881.9921.9962.0002.0042.0082.0122.0162.0202.0242.0282.0322.0362.0402.0442.0482.0522.0562.0602.0642.0682.0722.0762.0802.0842.0882.0922.0962.1002.1042.1082.1122.1162.1202.1242.1282.1322.1362.1402.1442.1482.1522.1562.1602.1642.1682.1722.1762.1802.1842.1882.1922.1962.2002.2042.2082.2122.2162.2202.2242.2282.2322.2362.2402.2442.2482.2522.2562.2602.2642.2682.2722.2762.2802.2842.2882.2922.2962.3002.3042.3082.3122.3162.3202.3242.3282.3322.3362.3402.3442.3482.3522.3562.3602.3642.3682.3722.3762.3802.3842.3882.3922.3962.4002.4042.4082.4122.4162.4202.4242.4282.4322.4362.4402.4442.4482.4522.4562.4602.4642.4682.4722.4762.4802.4842.4882.4922.4962.5002.5042.5082.5122.5162.5202.5242.5282.5322.5362.5402.5442.5482.5522.5562.5602.5642.5682.5722.5762.5802.5842.5882.5922.5962.6002.6042.6082.6122.6162.6202.6242.6282.6322.6362.6402.6442.6482.6522.6562.6602.6642.6682.6722.6762.6802.6842.6882.6922.6962.7002.7042.7082.7122.7162.7202.7242.7282.7322.7362.7402.7442.7482.7522.7562.7602.7642.7682.7722.7762.7802.7842.7882.7922.7962.8002.8042.8082.8122.8162.8202.8242.8282.8322.8362.8402.8442.8482.8522.8562.8602.8642.8682.8722.8762.8802.8842.8882.8922.8962.9002.9042.9082.9122.9162.9202.9242.9282.9322.9362.9402.9442.9482.9522.9562.9602.9642.9682.9722.9762.9802.9842.9882.9922.9963.0003.0043.0083.0123.0163.0203.0243.0283.0323.0363.0403.0443.0483.0523.0563.0603.0643.0683.0723.0763.0803.0843.0883.0923.0963.1003.1043.1083.1123.1163.1203.1243.1283.1323.1363.1403.1443.1483.1523.1563.1603.1643.1683.1723.1763.1803.1843.1883.1923.1963.2003.2043.2083.2123.2163.2203.2243.2283.2323.2363.2403.2443.2483.2523.2563.2603.2643.2683.2723.2763.2803.2843.2883.2923.2963.3003.3043.3083.3123.3163.3203.3243.3283.3323.3363.3403.3443.3483.3523.3563.3603.3643.3683.3723.3763.3803.3843.3883.3923.3963.4003.4043.4083.4123.4163.4203.4243.4283.4323.4363.4403.4443.4483.4523.4563.4603.4643.4683.4723.4763.4803.4843.4883.4923.4963.5003.5043.5083.5123.5163.5203.5243.5283.5323.5363.5403.5443.5483.5523.5563.5603.5643.5683.5723.5763.5803.5843.5883.5923.5963.6003.6043.6083.6123.6163.6203.6243.6283.6323.6363.6403.6443.6483.6523.6563.6603.6643.6683.6723.6763.6803.6843.6883.6923.6963.7003.7043.7083.7123.7163.7203.7243.7283.7323.7363.7403.7443.7483.7523.7563.7603.7643.7683.7723.7763.7803.7843.7883.7923.7963.8003.8043.8083.8123.8163.8203.8243.8283.8323.8363.8403.8443.8483.8523.8563.8603.8643.8683.8723.8763.8803.8843.8883.8923.8963.9003.9043.9083.9123.9163.9203.9243.9283.9323.9363.9403.9443.9483.9523.9563.9603.9643.9683.9723.9763.9803.9843.9883.9923.9964.000
RESOLUTION	0.50000000

BEGIN_DATA
-7.50000 4.00000 1.50000 -47.4401
-7.50000 4.00000 1.50000 -47.4429
-7.50000 4.00000 1.50000 -47.4459
-7.50000 4.00000 1.50000 -47.4488
-7.50000 4.00000 1.50000 -47.4518
-7.50000 4.00000 1.50000 -47.4548
-7.50000 4.00000 1.50000 -47.4579
-7.50000 4.00000 1.50000 -47.4612
-7.50000 4.00000 1.50000 -47.4645
-7.50000 4.00000 1.50000 -47.4679
-7.50000 4.00000 1.50000 -47.4713
-7.50000 4.00000 1.50000 -47.4747
-7.50000 4.00000 1.50000 -47.4782
-7.50000 4.00000 1.50000 -47.4817
-7.50000 4.00000 1.50000 -47.4852
-7.50000 4.00000 1.50000 -47.4888
-7.50000 4.00000 1.50000 -47.4924
-7.50000 4.00000 1.50000 -47.4961
-7.50000 4.00000 1.50000 -47.4998
-7.50000 4.00000 1.50000 -47.5035
-7.50000 4.00000 1.50000 -47.5073
-7.50000 4.00000 1.50000 -47.5111
-7.50000 4.00000 1.50000 -47.5149
-7.50000 4.00000 1.50000 -47.5188
-7.50000 4.00000 1.50000 -47.5228
-7.50000 4.00000 1.50000 -47.5267
-7.50000 4.00000 1.50000 -47.5307
-7.50000 4.00000 1.50000 -47.5347
-7.50000 4.00000 1.50000 -47.5388
-7.50000 4.00000 1.50000 -47.5428
-7.50000 4.00000 1.50000 -47.5469
-7.50000 4.00000 1.50000 -47.5511
-7.50000 4.00000 1.50000 -47.5552
-7.50000 4.00000 1.50000 -47.5594
-7.50000 4.00000 1.50000 -47.5636
-7.50000 4.00000 1.50000 -47.5679
-7.50000 4.00000 1.50000 -47.5721
-7.50000 4.00000 1.50000 -47.5764
-7.50000 4.00000 1.50000 -47.5807
-7.50000 4.00000 1.50000 -47.5850
-7.50000 4.00000 1.50000 -47.5894
-7.50000 4.00000 1.50000 -47.5937
-7.50000 4.00000 1.50000 -47.5981
-7.50000 4.00000 1.50000 -47.6025
-7.50000 4.00000 1.50000 -47.6069
-7.50000 4.00000 1.50000 -47.6113
-7.50000 4.00000 1.50000 -47.6158
-7.50000 4.00000 1.50000 -47.6202
-7.50000 4.00000 1.50000 -47.6247
-7.50000 4.00000 1.50000 -47.6291
-7.50000 4.00000 1.50000 -47.6336
-7.50000 4.00000 1.50000 -47.6381
-7.50000 4.00000 1.50000 -47.6426
-7.50000 4.00000 1.50000 -47.6471
-7.50000 4.00000 1.50000 -47.6516
-7.50000 4.00000 1.50000 -47.6561
-7.50000 4.00000 1.50000 -47.6606
-7.50000 4.00000 1.50000 -47.6651
-7.50000 4.00000 1.50000 -47.6696
-7.50000 4.00000 1.50000 -47.6741
-7.50000 4.00000 1.50000 -47.6786
-7.50000 4.00000 1.50000 -47.6831
-7.50000 4.00000 1.50000 -47.6876
-7.50000 4.00000 1.50000 -47.6921
-7.50000 4.00000 1.50000 -47.6965
-7.50000 4.00000 1.50000 -47.7010
-7.50000 4.00000 1.50000 -47.7054
-7.50000 4.00000 1.50000 -47.7098
-7.50000 4.00000 1.50000 -47.7143
-7.50000 4.00000 1.50000 -47.7186
-7.50000 4.00000 1.50000 -47.7230
-7.50000 4.00000 1.50000 -47.7273
-7.50000 4.00000 1.50000 -47.7317
-7.50000 4.00000 1.50000 -47.7360
-7.50000 4.00000 1.50000 -47.7402
-7.50000 4.00000 1.50000 -47.7445
-7.50000 4.00000 1.50000 -47.7487
-7.50000 4.00000 1.50000 -47.7529
-7.50000 4.00000 1.50000 -47.7570
-7.50000 4.00000 1.50000 -47.7612
-7.50000 4.00000 1.50000 -47.7652
-7.50000 4.00000 1.50000 -47.7693
-7.50000 4.00000 1.50000 -47.7733
-7.50000 4.00000 1.50000 -47.7773
-7.50000 4.00000 1.50000 -47.7812
-7.50000 4.00000 1.50000 -47.7851
-7.50000 4.00000 1.50000 -47.7889
-7.50000 4.00000 1.50000 -47.7927
-7.50000 4.00000 1.50000 -47.7964
-7.50000 4.00000 1.50000 -47.8001
-7.50000 4.00000 1.50000 -47.8038
-7.50000 4.00000 1.50000 -47.8073
-7.50000 4.00000 1.50000 -47.8109
-7.50000 4.00000 1.50000 -47.8143
-7.50000 4.00000 1.50000 -47.8178
-7.50000 4.00000 1.50000 -47.8211
-7.50000 4.00000 1.50000 -47.8245
-7.50000 4.00000 1.50000 -47.8278
-7.50000 4.00000 1.50000 -47.8310
-7.50000 4.00000 1.50000 -47.8342
-7.50000 4.00000 1.50000 -47.8373
-7.50000 4.00000 1.50000 -47.8404
-7.50000 4.00000 1.50000 -47.8434
-7.50000 4.00000 1.50000 -47.8463
-7.50000 4.00000 1.50000 -47.8491
-7.50000 4.00000 1.50000 -47.8519
-7.50000 4.00000 1.50000 -47.8546
-7.50000 4.00000 1.50000 -47.8572
-7.50000 4.00000 1.50000 -47.8597
-7.50000 4.00000 1.50000 -47.8622
-7.50000 4.00000 1.50000 -47.8645
-7.50000 4.00000 1.50000 -47.8668
-7.50000 4.00000 1.50000 -47.8690
-7.50000 4.00000 1.50000 -47.8712
-7.50000 4.00000 1.50000 -47.8732
-7.50000 4.00000 1.50000 -47.8751
-7.50000 4.00000 1.50000 -47.8770
-7.50000 4.00000 1.50000 -47.8788
-7.50000 4.00000 1.50000 -47.8805
-7.50000 4.00000 1.50000 -47.8821
-7.50000 4.00000 1.50000 -47.8836
-7.50000 4.00000 1.50000 -47.8850
-7.50000 4.00000 1.50000 -47.8863
-7.50000 4.00000 1.50000 -47.6951
-7.50000 4.00000 1.50000 -47.7051
-7.50000 4.00000 1.50000 -47.7150
-7.50000 4.00000 1.50000 -47.7249
-7.50000 4.00000 1.50000 -47.7348
-7.50000 4.00000 1.50000 -47.7446
-7.50000 4.00000 1.50000 -47.7543
-7.50000 4.00000 1.50000 -47.7640
-7.50000 4.00000 1.50000 -47.7736
-7.50000 4.00000 1.50000 -47.7832
-7.50000 4.00000 1.50000 -47.7927
-7.50000 4.00000 1.50000 -47.8021
-7.50000 4.00000 1.50000 -47.8115
-7.50000 4.00000 1.50000 -47.8208
-7.50000 4.00000 1.50000 -47.8300
-7.50000 4.00000 1.50000 -47.8392
-7.50000 4.00000 1.50000 -47.8482
-7.50000 4.00000 1.50000 -47.8573
-7.50000 4.00000 1.50000 -47.8662
-7.50000 4.00000 1.50000 -47.8751
-7.50000 4.00000 1.50000 -47.8839
-7.50000 4.00000 1.50000 -47.8926
-7.50000 4.00000 1.50000 -47.9012
-7.50000 4.00000 1.50000 -47.9098
-7.50000 4.00000 1.50000 -47.9182
-7.50000 4.00000 1.50000 -47.9266
-7.50000 4.00000 1.50000 -47.9349
-7.50000 4.00000 1.50000 -47.9432
-7.50000 4.00000 1.50000 -47.9513
-7.50000 4.00000 1.50000 -47.9594
-7.50000 4.00000 1.50000 -47.9673
-7.50000 4.00000 1.50000 -47.9752
-7.50000 4.00000 1.50000 -47.9830
-7.50000 4.00000 1.50000 -47.9907
-7.50000 4.00000 1.50000 -47.9983
-7.50000 4.00000 1.50000 -48.0058
-7.50000 4.00000 1.50000 -48.0133
-7.50000 4.00000 1.50000 -48.0206
-7.50000 4.00000 1.50000 -48.0278
-7.50000 4.00000 1.50000 -48.0350
-7.50000 4.00000 1.50000 -48.0421
-7.50000 4.00000 1.50000 -48.0490
-7.50000 4.00000 1.50000 -48.0559
-7.50000 4.00000 1.50000 -48.0627
-7.50000 4.00000 1.50000 -48.0694
-7.50000 4.00000 1.50000 -48.0760
-7.50000 4.00000 1.50000 -48.0823
-7.50000 4.00000 1.50000 -48.0886
-7.50000 4.00000 1.50000 -48.0949
-7.50000 4.00000 1.50000 -48.1010
-7.50000 4.00000 1.50000 -48.1071
-7.50000 4.00000 1.50000 -48.1131
-7.50000 4.00000 1.50000 -48.1189
-7.50000 4.00000 1.50000 -48.1247
-7.50000 4.00000 1.50000 -48.1304
-7.50000 4.00000 1.50000 -48.1359
-7.50000 4.00000 1.50000 -48.1414
-7.50000 4.00000 1.50000 -48.1468
-7.50000 4.00000 1.50000 -48.1521
-7.50000 4.00000 1.50000 -48.1573
-7.50000 4.00000 1.50000 -48.1624
-7.50000 4.00000 1.50000 -48.1674
-7.50000 4.00000 1.50000 -48.1723
-7.50000 4.00000 1.50000 -48.1771
-7.50000 4.00000 1.50000 -48.1818
-7.50000 4.00000 1.50000 -48.1865
-7.50000 4.00000 1.50000 -48.1910
-7.50000 4.00000 1.50000 -48.1955
-7.50000 4.00000 1.50000 -48.1999
-7.50000 4.00000 1.50000 -48.2041
-7.50000 4.00000 1.50000 -48.2083
-7.50000 4.00000 1.50000 -48.2125
-7.50000 4.00000 1.50000 -48.2165
-7.50000 4.00000 1.50000 -48.2204
-7.50000 4.00000 1.50000 -48.2243
-7.50000 4.00000 1.50000 -48.2281
-7.50000 4.00000 1.50000 -48.2318
-7.50000 4.00000 1.50000 -48.2354
-7.50000 4.00000 1.50000 -48.2390
-7.50000 4.00000 1.50000 -48.2425
-7.50000 4.00000 1.50000 -48.2459
-7.50000 4.00000 1.50000 -48.2492
-7.50000 4.00000 1.50000 -48.2525
-7.50000 4.00000 1.50000 -48.2557
-7.50000 4.00000 1.50000 -48.2588
-7.50000 4.00000 1.50000 -48.2619
-7.50000 4.00000 1.50000 -48.2649
-7.50000 4.00000 1.50000 -48.2678
-7.50000 4.00000 1.50000 -48.2707
-7.50000 4.00000 1.50000 -48.2736
-7.50000 4.00000 1.50000 -48.2763
-7.50000 4.00000 1.50000 -48.2790
-7.50000 4.00000 1.50000 -48.2817
-7.50000 4.00000 1.50000 -48.2843
-7.50000 4.00000 1.50000 -48.2869
-7.50000 4.00000 1.50000 -48.2894
-7.50000 4.00000 1.50000 -48.2919
-7.50000 4.00000 1.50000 -48.2943
-7.50000 4.00000 1.50000 -48.2967
-7.50000 4.00000 1.50000 -48.2991
-7.50000 4.00000 1.50000 -48.3014
-7.50000 4.00000 1.50000 -48.3037
-7.50000 4.00000 1.50000 -48.3060
-7.50000 4.00000 1.50000 -48.3081
-7.50000 4.00000 1.50000 -48.3101
-7.50000 4.00000 1.50000 -48.3120
-7.50000 4.00000 1.50000 -48.3140
-7.50000 4.00000 1.50000 -48.3159
-7.50000 4.00000 1.50000 -48.3178
-7.50000 4.00000 1.50000 -48.3197
-7.50000 4.00000 1.50000 -48.3215
-7.50000 4.00000 1.50000 -48.3234
-7.50000 4.00000 1.50000 -48.3252
-7.50000 4.00000 1.50000 -48.3271
-7.50000 4.00000 1.50000 -48.3289
-7.50000 4.00000 1.50000 -48.3307
-7.50000 4.00000 1.50000 -48.3326
-7.50000 4.00000 1.50000 -48.3344
-7.50000 4.00000 1.50000 -48.3363
-7.50000 4.00000 1.50000 -48.3381
-7.50000 4.00000 1.50000 -48.3400
-7.50000 4.00000 1.50000 -48.3419
-7.50000 4.00000 1.50000 -48.3438
-7.50000 4.00000 1.50000 -48.3457
-7.50000 4.00000 1.50000 -48.3476
-7.50000 4.00000 1.50000 -48.3495
-7.50000 4.00000 1.50000 -48.3515
-7.50000 4.00000 1.50000 -48.3535
-7.50000 4.00000 1.50000 -48.3533
-7.50000 4.00000 1.50000 -48.3530
-7.50000 4.00000 1.50000 -48.3527
-7.50000 4.00000 1.50000 -48.3524
-7.50000 4.00000 1.50000 -48.3520
-7.50000 4.00000 1.50000 -48.3517
-7.50000 4.00000 1.50000 -48.3512
-7.50000 4.00000 1.50000 -48.3508
-7.50000 4.00000 1.50000 -48.3503
-7.50000 4.00000 1.50000 -48.3498
-7.50000 4.00000 1.50000 -48.3493
-7.50000 4.00000 1.50000 -48.3487
-7.50000 4.00000 1.50000 -48.3481
-7.50000 4.00000 1.50000 -48.3475
-7.50000 4.00000 1.50000 -48.3468
-7.50000 4.00000 1.50000 -48.3461
-7.50000 4.00000 1.50000 -48.3454
-7.50000 4.00000 1.50000 -48.3446
-7.50000 4.00000 1.50000 -48.3438
-7.50000 4.00000 1.50000 -48.3430
-7.50000 4.00000 1.50000 -48.3421
-7.50000 4.00000 1.50000 -48.3413
-7.50000 4.00000 1.50000 -48.3403
-7.50000 4.00000 1.50000 -48.3394
-7.50000 4.00000 1.50000 -48.3384
-7.50000 4.00000 1.50000 -48.3374
-7.50000 4.00000 1.50000 -48.3363
-7.50000 4.00000 1.50000 -48.3352
-7.50000 4.00000 1.50000 -48.3341
-7.50000 4.00000 1.50000 -48.3327
-7.50000 4.00000 1.50000 -48.3314
-7.50000 4.00000 1.50000 -48.3300
-7.50000 4.00000 1.50000 -48.3285
-7.50000 4.00000 1.50000 -48.3271
-7.50000 4.00000 1.50000 -48.3256
-7.50000 4.00000 1.50000 -48.3240
-7.50000 4.00000 1.50000 -48.3224
-7.50000 4.00000 1.50000 -48.3208
-7.50000 4.00000 1.50000 -48.3192
-7.50000 4.00000 1.50000 -48.3175
-7.50000 4.00000 1.50000 -48.3158
-7.50000 4.00000 1.50000 -48.3140
-7.50000 4.00000 1.50000 -48.3122
-7.50000 4.00000 1.50000 -48.3104
-7.50000 4.00000 1.50000 -48.3086
-7.50000 4.00000 1.50000 -48.3067
-7.50000 4.00000 1.50000 -48.3047
-7.50000 4.00000 1.50000 -48.3028
-7.50000 4.00000 1.50000 -48.3008
-7.50000 4.00000 1.50000 -48.2987
-7.50000 4.00000 1.50000 -48.2967
-7.50000 4.00000 1.50000 -48.2946
-7.50000 4.00000 1.50000 -48.2924
-7.50000 4.00000 1.50000 -48.2903
-7.50000 4.00000 1.50000 -48.2881
-7.50000 4.00000 1.50000 -48.2858
-7.50000 4.00000 1.50000 -48.2835
-7.50000 4.00000 1.50000 -48.2812
-7.50000 4.00000 1.50000 -48.2788
-7.50000 4.00000 1.50000 -48.2765
-7.50000 4.00000 1.50000 -48.2740
-7.50000 4.00000 1.50000 -48.2715
-7.50000 4.00000 1.50000 -48.2690
-7.50000 4.00000 1.50000 -48.2665
-7.50000 4.00000 1.50000 -48.2639
-7.50000 4.00000 1.50000 -48.2613
-7.50000 4.00000 1.50000 -48.2587
-7.50000 4.00000 1.50000 -48.2560
-7.50000 4.00000 1.50000 -48.2533
-7.50000 4.00000 1.50000 -48.2505
-7.50000 4.00000 1.50000 -48.2477
-7.50000 4.00000 1.50000 -48.2449
-7.50000 4.00000 1.50000 -48.2420
-7.50000 4.00000 1.50000 -48.2391
-7.50000 4.00000 1.50000 -48.2361
-7.50000 4.00000 1.50000 -48.2332
-7.50000 4.00000 1.50000 -48.2301
-7.50000 4.00000 1.50000 -48.2271
-7.50000 4.00000 1.50000 -48.2240
-7.50000 4.00000 1.50000 -48.2209
-7.50000 4.00000 1.50000 -48.2177
-7.50000 4.00000 1.50000 -48.2145
-7.50000 4.00000 1.50000 -48.2112
-7.50000 4.00000 1.50000 -48.2080
-7.50000 4.00000 1.50000 -48.2046
-7.50000 4.00000 1.50000 -48.2013
-7.50000 4.00000 1.50000 -48.1979
-7.50000 4.00000 1.50000 -48.1945
-7.50000 4.00000 1.50000 -48.1910
-7.50000 4.00000 1.50000 -48.1875
-7.50000 4.00000 1.50000 -48.1839
-7.50000 4.00000 1.50000 -48.1804
-7.50000 4.00000 1.50000 -48.1767
-7.50000 4.00000 1.50000 -48.1731
